"","dates_expo","expo_p","predicted_ML","arima_reg","arima_pure"
"2015-10-11",2015-10-11,212408,151648.043828115,189617.453498577,193955.473924546
"2015-10-12",2015-10-12,159327,144219.682547663,160955.037274511,166065.928872499
"2015-10-13",2015-10-13,127484,152463.184636175,139695.892670386,148553.792814458
"2015-10-14",2015-10-14,136714,150841.454677295,155139.663339349,166496.850217911
"2015-10-15",2015-10-15,126683,174575.184491478,159539.398034789,161199.810950847
"2015-10-16",2015-10-16,176346,287072.711539167,184956.664661725,180412.396104677
"2015-10-17",2015-10-17,246065,227415.54202061,258731.584460198,256877.559385165
"2015-10-18",2015-10-18,185004,176245.490479637,189274.29210567,192252.558151683
"2015-10-19",2015-10-19,150728,175355.530924149,164949.641221823,169358.493483551
"2015-10-20",2015-10-20,155899,169679.895649784,147820.490615277,154974.862809891
"2015-10-21",2015-10-21,158367,352173.833084819,145321.897379748,169533.916695642
"2015-10-22",2015-10-22,150401,279087.60057094,152729.825227217,165185.010438687
"2015-10-23",2015-10-23,166403,189768.813533393,179458.191464465,180816.022943893
"2015-10-24",2015-10-24,238512,270076.073677541,234442.646770137,243081.343036739
"2015-10-25",2015-10-25,179956,216499.620454981,183137.639267626,190444.081695493
"2015-10-26",2015-10-26,186471,190247.399914152,161440.112166943,171795.600782037
"2015-10-27",2015-10-27,178426,182008.222144628,151944.700140084,160079.729170906
"2015-10-28",2015-10-28,151753,147655.508251036,164634.271404209,171936.186309644
"2015-10-29",2015-10-29,166951,181420.09169408,163211.997135668,168393.888860474
"2015-10-30",2015-10-30,184117,123169.359881718,179491.909585507,181123.978558722
"2015-10-31",2015-10-31,177848,488792.478081095,228167.304166876,231834.478131837
